id,carbs_ingredients_id,fruits_ingredients_id,vegetables_ingredients_id,amount_carbs,amount_fruits,amount_vegetables
3,26,3,9,117,285,100
6,27,4,12,131,188,79
9,27,8,22,109,218,64
12,28,8,19,160,271,107
15,27,5,18,114,126,72
18,20,7,19,131,131,108
21,28,5,19,145,170,114
3,28,2,13,111,213,116
6,26,5,13,114,130,45
9,26,6,21,107,163,118
12,28,7,22,135,228,67
15,28,4,11,148,253,104
18,26,7,21,159,120,107
21,20,3,19,129,169,100
3,27,1,12,148,204,86
6,27,1,14,129,252,95
9,28,4,17,138,206,98
12,20,3,9,163,249,46
15,26,2,14,171,129,76
18,20,2,15,160,237,80
21,26,2,11,165,282,129
3,26,5,12,110,249,124
6,27,3,9,151,206,101
9,20,2,12,130,180,51
12,26,6,19,159,133,112
15,27,2,19,102,219,60
18,28,4,9,152,201,127
21,20,4,22,161,132,61
3,28,8,16,100,213,51
6,28,1,11,173,135,99
9,28,2,18,179,167,108
12,27,1,17,103,126,123
15,27,7,16,146,203,51
18,26,7,22,177,282,120
21,28,8,13,153,236,120
3,26,5,17,169,261,58
6,26,5,22,116,218,121
9,20,8,21,126,176,57
12,20,3,19,174,286,125
15,27,2,10,176,154,55
18,28,1,19,109,182,62
21,27,2,21,162,143,97
3,26,6,17,101,205,78
6,26,1,19,126,191,100
9,27,6,15,150,268,72
12,26,8,9,108,260,94
15,28,6,22,146,252,114
18,26,5,17,103,130,42
21,27,8,22,129,184,75
3,20,7,14,108,259,42
6,28,8,9,134,276,91
9,27,5,21,107,179,62
12,20,6,17,100,202,103
15,20,7,15,177,155,83
18,28,6,21,129,134,69
21,20,2,13,128,189,66
3,20,7,15,124,142,56
6,28,5,10,156,137,44
9,28,7,22,126,146,95
12,27,3,15,149,199,99
15,20,6,12,150,196,113
18,27,3,11,134,154,78
21,27,1,18,169,145,82
3,27,6,12,179,170,77
6,27,6,9,168,273,102
9,20,6,16,134,140,65
12,28,7,17,157,178,108
15,27,1,14,172,124,47
18,27,3,10,179,156,83
21,26,8,17,158,218,121
3,27,6,18,104,206,112
6,20,1,16,130,257,66
9,28,3,11,101,256,66
12,27,2,17,147,128,108
15,27,1,9,136,205,78
18,28,3,10,147,123,77
21,26,3,15,132,226,122
3,28,1,21,162,279,59
6,27,5,15,129,166,99
9,20,6,11,136,156,113
