id,carbs_ingredients_id,meat_ingredients_id,vegetables_ingredients_id,amount_carbs,amount_meat,amount_vegetables
2,27,23,18,158,227,90
4,27,23,11,211,289,107
6,28,25,21,169,243,84
8,20,23,11,170,240,109
10,27,24,15,167,223,118
12,27,25,14,177,244,97
14,28,25,17,182,271,111
2,26,23,19,169,203,96
4,26,24,21,217,250,112
6,27,25,17,182,243,101
8,20,24,17,162,274,95
10,28,23,19,192,254,111
12,27,24,19,188,245,104
14,20,25,21,153,240,92
2,26,24,15,179,207,107
4,20,24,19,206,244,83
6,20,25,15,180,230,94
8,20,25,21,198,275,117
10,20,25,10,202,278,80
12,20,24,21,210,225,115
14,27,24,19,154,233,103
2,28,24,13,181,249,105
4,26,23,10,187,238,119
6,26,24,21,179,268,112
8,27,24,22,192,281,85
10,20,23,12,187,229,84
12,20,25,14,222,288,117
14,27,23,22,153,298,103
2,20,23,9,191,264,113
4,27,23,19,231,273,96
6,26,23,14,171,208,83
8,27,23,14,217,269,103
10,27,24,22,221,212,102
12,20,24,11,153,276,80
14,28,25,19,155,232,114
2,20,24,16,162,260,90
4,20,23,11,194,221,112
6,28,25,10,211,260,110
8,20,24,11,228,266,118
10,20,24,13,197,253,88
12,26,25,9,177,264,92
14,27,24,21,165,222,99
2,28,25,17,164,279,97
4,20,23,15,211,265,98
6,26,24,18,202,292,102
8,27,23,10,182,290,109
10,26,24,9,161,205,118
12,20,25,13,164,216,119
14,27,24,22,178,258,89
2,28,23,11,172,277,96
4,28,25,11,171,256,89
6,26,23,16,207,220,111
8,26,24,16,164,242,110
10,26,23,13,200,260,81
12,20,23,18,229,251,98
14,27,25,21,210,301,105
2,26,23,16,156,267,116
4,20,24,11,174,286,90
6,27,24,9,162,272,88
8,27,25,13,189,213,82
10,26,25,17,161,234,81
12,26,23,11,163,247,95
14,27,24,15,187,231,99
2,27,23,12,185,261,118
4,28,25,19,223,252,95
6,20,23,17,209,275,102
8,28,25,17,154,290,117
10,28,23,9,187,284,114
12,20,25,11,220,294,115
14,27,24,18,230,241,111
2,26,25,9,178,271,99
4,26,23,14,198,248,81
6,27,24,17,186,242,109
8,20,25,13,165,229,107
10,28,25,17,221,270,84
12,28,24,22,164,271,88
14,26,23,22,181,250,89
2,20,24,9,201,295,94
4,27,24,19,223,269,96
6,20,25,10,211,255,95
8,27,23,19,216,209,96
10,28,25,22,199,269,118
12,27,24,15,221,207,82
14,28,23,14,232,272,119
2,28,23,17,154,203,112
4,26,24,15,208,276,88
6,27,25,22,210,245,96
8,28,23,11,203,293,89
10,26,24,22,174,287,94
12,26,23,19,226,300,106
14,26,24,11,232,243,100
2,20,24,14,185,299,118
4,20,23,15,186,231,103
6,27,23,14,180,204,95
8,28,25,10,230,234,110
10,20,25,10,175,271,111
12,28,24,16,216,268,117
14,26,24,19,192,282,117
2,26,23,9,182,215,100
4,20,23,17,218,265,83
6,27,25,12,190,294,103
8,20,24,14,158,232,107
10,20,24,12,171,211,115
12,20,24,15,213,247,85
14,20,25,12,206,288,113
2,27,23,22,174,260,85
4,20,24,16,219,265,111
6,28,25,10,172,288,98
8,28,25,15,178,286,93
10,27,25,16,175,203,91
12,27,24,21,228,223,97
14,26,24,18,184,231,107
2,27,24,15,173,243,93
4,27,24,11,178,252,92
6,27,23,22,197,207,99
8,28,23,21,178,235,95
10,26,25,10,223,295,106
12,27,23,18,213,246,113
14,26,23,10,182,216,105
2,26,24,14,189,216,106
4,27,23,22,170,213,84
6,20,25,18,200,217,99
8,26,23,13,187,300,82
10,20,23,21,199,272,102
12,28,24,19,217,300,107
14,20,25,11,230,234,95
2,27,23,21,180,206,96
4,26,25,10,200,279,118
6,26,25,16,230,280,88
8,26,25,13,157,239,102
10,20,24,22,155,241,97
12,28,23,12,163,220,80
14,20,23,13,157,205,86
2,27,23,9,163,292,98
4,28,25,10,173,225,85
6,20,23,11,157,263,84
8,27,23,18,158,289,92
10,26,25,22,166,203,85
12,28,23,9,152,232,80
14,27,24,10,210,257,97
2,27,24,12,161,223,104
4,28,23,14,214,296,89
6,26,24,9,202,258,90
8,28,25,12,166,253,118
10,26,23,15,179,223,99
12,26,23,18,168,217,101
14,28,24,15,226,250,88
2,20,23,22,160,291,83
4,26,24,15,205,264,107
6,27,25,16,199,221,87
8,27,24,14,183,210,107
10,27,25,9,190,212,95
12,28,23,15,158,294,89
14,27,23,13,169,209,87
2,27,24,17,227,280,93
4,26,25,22,191,258,84
6,20,25,12,161,296,110
8,28,23,19,212,280,103
10,27,23,16,182,258,91
12,26,24,21,220,284,93
14,20,24,14,205,237,93
2,27,25,11,185,235,109
4,20,25,22,205,238,100
6,20,25,9,220,252,90
8,20,25,13,221,261,118
10,20,23,10,222,258,110
12,27,23,22,168,273,107
14,20,23,10,211,280,92
2,20,25,13,197,278,118
4,20,25,13,215,208,87
6,26,24,12,176,277,88
8,27,23,17,177,268,110
10,20,25,9,172,210,99
12,20,23,17,206,254,113
14,26,24,9,177,203,106
2,26,24,10,179,235,95
4,28,25,9,165,245,89
6,27,23,22,221,233,93
8,28,23,19,153,287,115
10,20,25,14,219,297,100
